Time,Disposable Income,Monthly supply,Mortgage,Personal Consumption,Savings,Emp. Rate,Uemp. Rate,GDP,Federal Fund Effective Rate,House Permit,Economic policy uncertainty,New Unit started,Financial Stress Index,Price Index
01-03-2018,14298.3,5.3,4.44,13725,1170,70.56,4,100.4,1.51,1402,76.38,1324,-0.1281,200.88
01-04-2018,14329.5,5.5,4.47,13809.3,1152.3,70.59,4,100.5,1.69,1388,88.6,1286,-0.1274,201.65
01-05-2018,14373.2,5.4,4.59,13872.1,1160.9,70.74,3.8,100.5,1.7,1339,87.87,1358,-0.3781,202.35
01-06-2018,14416.2,5.9,4.57,13912.9,1181.7,70.7,4,100.5,1.82,1334,103.79,1199,-0.372,203.02
01-07-2018,14467,6.2,4.53,13962.6,1192.8,70.87,3.8,100.5,1.91,1338,99.53,1199,-0.5808,203.78
01-08-2018,14509.6,6.5,4.55,14014.5,1192.5,70.58,3.8,100.5,1.91,1275,85.71,1289,-0.6819,204.37
01-09-2018,14498.8,6.6,4.63,14030.7,1195.7,70.77,3.7,100.4,1.95,1301,67.36,1247,-0.8508,205.02
01-10-2018,14527.7,7,4.83,14119.6,1169.4,70.9,3.8,100.4,2.19,1268,90.25,1220,-0.6087,205.46
01-11-2018,14550.4,6.7,4.87,14187.8,1135.5,70.97,3.8,100.4,2.2,1325,79.47,1177,-0.3174,205.87
01-12-2018,14719.3,7.5,4.64,14050.6,1450.5,70.99,3.9,100.4,2.27,1307,127.53,1089,0.2403,206.27
01-01-2019,14714.3,6.9,4.46,14104.4,1386.6,71.02,4,100.4,2.4,1253,146.59,1232,-0.2298,206.71
01-02-2019,14742.1,6.4,4.37,14117.9,1419.1,71.04,3.8,100.4,2.4,1311,82.65,1129,-0.4919,207.2
01-03-2019,14732.5,5.8,4.27,14244.4,1324.4,71.08,3.8,100.5,2.41,1317,94.66,1200,-0.6423,207.94
01-04-2019,14678,5.7,4.14,14329.3,1233.3,71.16,3.6,100.5,2.42,1330,78.74,1280,-0.814,208.58
01-05-2019,14673.5,6.5,4.07,14372.2,1190.7,71.15,3.6,100.6,2.39,1349,94.45,1308,-0.5248,208.95
01-06-2019,14686.4,5.3,3.8,14425.7,1159,71.25,3.6,100.7,2.38,1303,137.37,1235,-0.4339,209.5
01-07-2019,14703.7,5.8,3.77,14487.4,1138,71.27,3.7,100.7,2.4,1363,94.8,1232,-0.6026,210.23
01-08-2019,14777.8,5.6,3.62,14536.4,1179,71.44,3.7,100.8,2.13,1485,155.23,1370,-0.1415,210.91
01-09-2019,14807.9,5.4,3.61,14564.7,1198.1,71.72,3.5,100.8,2.04,1461,118.31,1297,-0.3207,211.6
01-10-2019,14821.4,5.4,3.69,14607.9,1203.6,71.69,3.6,100.9,1.83,1520,98,1328,-0.1205,212.45
01-11-2019,14885.9,5.6,3.7,14667.6,1227.8,71.68,3.6,100.9,1.55,1497,81.04,1343,-0.2766,213.43
01-12-2019,14844.1,5.6,3.72,14686.3,1193.8,71.69,3.6,100.9,1.55,1439,121.31,1538,-0.3999,214.49
01-01-2020,14976.5,5.5,3.62,14769.9,1293.8,71.77,3.5,100.9,1.55,1493,110.07,1569,-0.4475,215.55
01-02-2020,15068.8,5.7,3.47,14785.1,1392.4,71.79,3.5,100.9,1.58,1457,113.26,1571,-0.306,216.6
01-03-2020,14844,6.5,3.45,13762.2,2147.9,70.56,4.4,96,0.65,1383,380.39,1270,3.7654,217.46
01-04-2020,17170.7,6.7,3.31,12021.8,6392.5,60.26,14.7,93.1,0.05,1084,555.32,938,2.0279,217.69
01-05-2020,16333,5.3,3.23,13058.1,4478.1,62.25,13.2,91.5,0.05,1256,484.18,1055,0.4577,218.14
01-06-2020,16057.3,3.9,3.16,13889.3,3445.3,64.79,11,93.4,0.08,1338,313.92,1269,0.0564,219.7
01-07-2020,16151.9,3.5,3.02,14129.2,3359.4,65.39,10.2,95.1,0.09,1553,359.45,1510,-0.138,222.54
01-08-2020,15553.9,3.3,2.94,14270.5,2598.4,66.86,8.4,96.9,0.1,1520,298.59,1376,-0.3663,225.79
01-09-2020,15643.4,3.4,2.89,14481.7,2506.2,66.93,7.9,97.1,0.09,1614,247.74,1461,-0.1742,229.4
01-10-2020,15568.4,3.4,2.83,14546,2370.9,67.84,6.9,97.3,0.09,1599,271.43,1530,-0.2481,232.67
01-11-2020,15366.5,4.1,2.77,14467.3,2239.3,67.77,6.7,97.5,0.09,1682,264.69,1541,-0.5476,235.7
01-12-2020,15393.8,4.1,2.68,14389.5,2426.2,67.91,6.7,97.8,0.09,1730,238.67,1651,-0.5771,238.78
01-01-2021,16988.6,4,2.74,14857.9,3798.6,68.19,6.4,98.2,0.09,1843,216.06,1602,-0.6343,241.85
01-02-2021,15548.2,4.8,2.81,14699.6,2376.9,68.41,6.2,98.6,0.08,1743,154.4,1430,-0.7444,245.8
01-03-2021,19119.5,4.2,3.08,15458.9,5763.5,68.6,6,98.8,0.07,1773,176.7,1711,-0.6315,250.09
01-04-2021,16146.9,4.7,3.06,15618.7,2331.1,68.7,6,99,0.07,1765,122.48,1505,-0.8413,254.56
01-05-2021,15669.5,5.4,2.96,15624.4,1872.8,68.98,5.8,99.2,0.06,1691,129.44,1605,-0.8865,259.25
01-06-2021,15603.3,5.8,2.98,15802,1713.2,69.12,5.9,99.3,0.08,1661,113.15,1664,-0.9539,263.35
01-07-2021,15735.2,6,2.87,15814.9,1920.5,69.66,5.4,99.5,0.1,1655,130.01,1573,-0.8982,267.03
01-08-2021,15720,6.5,2.84,15991.1,1795.2,69.69,5.2,99.7,0.09,1772,124.14,1576,-0.9286,270.26
01-09-2021,15466.3,6.1,2.9,16088.9,1463.7,69.96,4.7,99.9,0.08,1615,120.23,1559,-0.9162,273.15
01-10-2021,15472.4,6.9,3.07,16309.5,1362.4,70.13,4.6,100,0.08,1698,109.65,1563,-0.973,276.43
01-11-2021,15470.8,6.2,3.07,16390.9,1384.4,70.59,4.2,100.1,0.08,1729,135.15,1706,-0.8311,280.19
01-12-2021,15442.7,5.6,3.1,16242.3,1593.2,70.8,3.9,100.1,0.08,1896,137.13,1768,-0.6799,284.77
01-01-2022,15163.5,5.7,3.45,16543.3,1047.7,70.75,4,100.1,0.08,1841,145.67,1666,,290.37
01-02-2022,15173.6,6,3.76,16635.8,1060,70.89,3.8,100,0.08,1857,127.99,1777,,296.5
01-03-2022,15119.6,7,4.17,16831.2,961.2,71.31,3.6,,0.2,1879,186.61,1716,,301.7
01-04-2022,15148.6,8.6,4.98,16911.2,950.1,71.26,3.6,,0.33,1823,136.31,1805,,304.83
01-05-2022,15149.9,8.4,5.23,16954.5,1010.5,71.39,3.6,,0.77,1695,133.78,1591,,
01-06-2022,15104.8,9.3,5.52,17135.6,944.5,71.25,3.6,,1.21,1696,133.43,1559,,
,,,5.41,,,,,,1.68,,145.86,,,
